店家帳號,上架時間,上架天數,itemID,商品標題,商品網址,總銷售件數,30天內銷售件數,售價,平均日銷(總銷件/上架天數),喜歡數,消費潛力(總銷件/喜歡數),評價數,評價綜合分數,給評率(幾個評價/總銷件),商品選項,商品api,商店api,選項售價,選項銷量,店鋪名稱
285542537,2020-11-25 01:58:20,109,6165266700,★現貨-快速出貨★西洋棋 國際象棋 實木高檔套裝 大號木質折疊棋盤 比賽專用chess 女王的棋局 木製國際象棋套裝免運,http://shopee.tw/★現貨-快速出貨★西洋棋 國際象棋 實木高檔套裝 大號木質折疊棋盤 比賽專用chess 女王的棋局 木製國際象棋套裝免運-i.285542537.6165266700,22,4,"966,2006",0.2018348623853211,28,0.7857142857142857,9,5.0,0.4090909090909091,"特大號45X45王高10.5cm下單宅配,超大號39X39cm 送入門指導+2皇后,特大45X45王高10.5+入門書下宅配,大號39X39王高8cm+入門書,中號29X29cm 送入門指導+2皇后,大號34X34cm 送入門指導+2皇后,中號29X29cm +入門書+2皇后,大號34X34cm +入門書+2皇后",https://shopee.tw/api/v2/item/get?itemid=6165266700&shopid=285542537,https://shopee.tw/api/v4/product/get_shop_info?shopid=285542537,"688.0,788.0,788.0,966.0,2006.0,1907.0,1212.0,1113.0","2,7,1,2,0,0,3,7",💕網拍首選💕極有家旗艦店 戶外 家居 3c生活館
265965505,2020-06-12 08:30:36,274,4437730450,台灣現貨秒發🚀 拉密 以色列拉密麻將 桌遊 旅行袋裝 盒裝版 大字版派對桌遊 聚會桌遊,http://shopee.tw/台灣現貨秒發🚀 拉密 以色列拉密麻將 桌遊 旅行袋裝 盒裝版 大字版派對桌遊 聚會桌遊-i.265965505.4437730450,476,116,"129,890",1.7372262773722629,375,1.2693333333333334,211,4.900474,0.4432773109243697,"旅行（袋裝版）,旅行（盒裝版）,正常盒裝版,大字盒裝版,6人版,狼人殺-鐵盒珍藏版,變臉魔方,貪吃變色龍,獨具慧眼,找你妹紙盒版",https://shopee.tw/api/v2/item/get?itemid=4437730450&shopid=265965505,https://shopee.tw/api/v4/product/get_shop_info?shopid=265965505,"199.0,350.0,590.0,790.0,890.0,159.0,189.0,129.0,199.0,199.0","189,100,74,62,27,8,14,2,0,0",蝦拼流行百貨
25886973,2021-02-09 03:52:23,33,5479172260,🔥現貨🔥《遊慾.前戲篇》成人卡牌遊戲 情慾 多人性愛 遊戲 約炮 炮友 多人運動 多P 桌遊,http://shopee.tw/🔥現貨🔥《遊慾.前戲篇》成人卡牌遊戲 情慾 多人性愛 遊戲 約炮 炮友 多人運動 多P 桌遊-i.25886973.5479172260,42,27,"880,880",1.2727272727272727,97,0.4329896907216495,21,4.904762,0.5,,https://shopee.tw/api/v2/item/get?itemid=5479172260&shopid=25886973,https://shopee.tw/api/v4/product/get_shop_info?shopid=25886973,880.0,42,嚇嚇情趣用品店(shotshotshop)
243296741,2020-04-22 09:21:22,325,7230544866,‼️台灣現貨‼️拉密 以色列拉密麻將 桌遊 旅行袋裝 盒裝版 大字版,http://shopee.tw/‼️台灣現貨‼️拉密 以色列拉密麻將 桌遊 旅行袋裝 盒裝版 大字版-i.243296741.7230544866,2654,164,"159,890",8.166153846153847,1312,2.0228658536585367,1103,4.883953,0.41559909570459685,"旅行（袋裝版）,旅行（盒裝版）,正常盒裝版,大字盒裝版,六人版（2-6人玩）,狼人殺-鐵盒珍藏版,(加購)狼人殺2020官方限定版,(加購)阿瓦隆—護貝版,(加購)德國心臟病4",https://shopee.tw/api/v2/item/get?itemid=7230544866&shopid=243296741,https://shopee.tw/api/v4/product/get_shop_info?shopid=243296741,"198.0,350.0,590.0,790.0,890.0,159.0,550.0,250.0,199.0","1257,680,358,163,126,51,5,3,11",Life樂活工坊
11767551,2020-01-07 10:28:14,431,6414226582,『旅遊便攜！買一送二』迷你麻將桌 迷你麻將 旅行麻將 袖珍麻將 旅行麻將 小型麻將 麻將桌 麻將桌遊 有桌腳,http://shopee.tw/『旅遊便攜！買一送二』迷你麻將桌 迷你麻將 旅行麻將 袖珍麻將 旅行麻將 小型麻將 麻將桌 麻將桌遊 有桌腳-i.11767551.6414226582,320,118,"489,489",0.7424593967517401,335,0.9552238805970149,151,4.801325,0.471875,"迷你麻將桌-綠色,迷你麻將桌-粉色,迷你麻將桌-藍色",https://shopee.tw/api/v2/item/get?itemid=6414226582&shopid=11767551,https://shopee.tw/api/v4/product/get_shop_info?shopid=11767551,"489.0,489.0,489.0","150,85,85",大爆炸3C-手機配件3C專賣店
80232902,2019-06-14 08:24:52,638,2314665741,[星桌遊]矮人礦坑 妙探尋兇 桌遊 富饒之城 抵抗組織 開膛手 花火 水瓶座 狼人 德國小強阿瓦隆射鴨子 天黑請閉眼,http://shopee.tw/[星桌遊]矮人礦坑 妙探尋兇 桌遊 富饒之城 抵抗組織 開膛手 花火 水瓶座 狼人 德國小強阿瓦隆射鴨子 天黑請閉眼-i.80232902.2314665741,1517,44,"49,189",2.377742946708464,649,2.337442218798151,295,4.833898,0.1944627554383652,"經典 富饒之城（送暗黑擴充）,黃盒誰是牛頭王,矮人礦坑1,水瓶座 現貨一盒,情書一盒(超Q愛心喲),犯人在跳舞,超美第五人格,藍盒誰是牛頭王(二代),矮人礦坑1+2大盒版（支援12人玩）,矮人礦坑雙人決鬥,很久很久以前,通緝令 經典盒裝,正版狼人殺便攜版 經典盒裝,拍蒼蠅 經典盒裝,鋤大象,開膛手傑克 便攜版,找你妹 方盒實體版,神奇形色牌,經典 阿瓦隆(送擴展),經典 政變現貨一盒,折來折趣/黑白折學（100題兒童益智）,懲罰啤牌,Bang牌 纸牌版（繁体中文）,妙探尋兇（繁体中文）",https://shopee.tw/api/v2/item/get?itemid=2314665741&shopid=80232902,https://shopee.tw/api/v4/product/get_shop_info?shopid=80232902,"119.0,89.0,79.0,99.0,99.0,89.0,99.0,99.0,189.0,99.0,129.0,99.0,99.0,99.0,89.0,99.0,99.0,99.0,99.0,119.0,99.0,49.0,99.0,159.0","183,89,56,63,83,178,48,59,122,22,56,24,79,31,23,36,33,18,181,32,45,11,51,44",星桌遊阿瓦隆矮人金礦誰是臥底卡卡頌富饒之城大富翁狼人殺三國殺小黑屋犯罪現場
59509357,2020-04-23 10:10:55,324,6031176364,【24H寄出台灣現貨99免運】暑假桌遊 害你在心口難開 爆笑不要做挑戰遊戲卡牌 遊戲 桌遊 對不起害到你 不要做 卡牌,http://shopee.tw/【24H寄出台灣現貨99免運】暑假桌遊 害你在心口難開 爆笑不要做挑戰遊戲卡牌 遊戲 桌遊 對不起害到你 不要做 卡牌-i.59509357.6031176364,6964,216,"99,99",21.493827160493826,1774,3.9255918827508456,1825,4.922192,0.26206203331418726,"基礎版綠盒(贈頭帶*8、空白卡*8、筆),擴充版黃盒(可獨立玩 贈頭帶、卡、筆),🐺狼人殺基礎版🐺",https://shopee.tw/api/v2/item/get?itemid=6031176364&shopid=59509357,https://shopee.tw/api/v4/product/get_shop_info?shopid=59509357,"99.0,99.0,99.0","3777,2946,61",七七市集 - 好物嚴選 ； 買東西找七七
25886973,2021-02-09 03:52:23,33,5479172260,🔥現貨🔥《遊慾.前戲篇》成人卡牌遊戲 情慾 多人性愛 遊戲 約炮 炮友 多人運動 多P 桌遊,http://shopee.tw/🔥現貨🔥《遊慾.前戲篇》成人卡牌遊戲 情慾 多人性愛 遊戲 約炮 炮友 多人運動 多P 桌遊-i.25886973.5479172260,42,27,"880,880",1.2727272727272727,97,0.4329896907216495,21,4.904762,0.5,,https://shopee.tw/api/v2/item/get?itemid=5479172260&shopid=25886973,https://shopee.tw/api/v4/product/get_shop_info?shopid=25886973,880.0,42,嚇嚇情趣用品店(shotshotshop)
28893170,2021-02-03 03:55:18,39,8813163592,神吐槽【瘋桌遊】過年派對必備桌遊│party、桌遊、歡樂、想像力│繁體中文唯一正版授權,http://shopee.tw/神吐槽【瘋桌遊】過年派對必備桌遊│party、桌遊、歡樂、想像力│繁體中文唯一正版授權-i.28893170.8813163592,111,52,"199,199",2.8461538461538463,45,2.466666666666667,68,4.985294,0.6126126126126126,,https://shopee.tw/api/v2/item/get?itemid=8813163592&shopid=28893170,https://shopee.tw/api/v4/product/get_shop_info?shopid=28893170,199.0,111,瘋桌遊官方商城
648436,2021-01-21 13:36:20,51,4377552280,當個創世神 桌遊 MINECRAFT 繁體中文版 高雄龐奇桌遊,http://shopee.tw/當個創世神 桌遊 MINECRAFT 繁體中文版 高雄龐奇桌遊-i.648436.4377552280,14,4,"1341,1341",0.27450980392156865,28,0.5,9,4.888889,0.6428571428571429,,https://shopee.tw/api/v2/item/get?itemid=4377552280&shopid=648436,https://shopee.tw/api/v4/product/get_shop_info?shopid=648436,2341.70887,15,🇳🇿高雄龐奇桌遊🇬🇧
136218923,2019-09-13 03:39:52,548,2813268407,德國心臟病 豪華鐵盒版 桌遊 反應,http://shopee.tw/德國心臟病 豪華鐵盒版 桌遊 反應-i.136218923.2813268407,1359,85,"100,100",2.47992700729927,536,2.53544776119403,616,4.925325,0.45327446651949965,"德國心臟病鐵盒版,德國心臟病鐵盒NG版(鐵盒凹紙牌正常)",https://shopee.tw/api/v2/item/get?itemid=2813268407&shopid=136218923,https://shopee.tw/api/v4/product/get_shop_info?shopid=136218923,"138.92872,146.09773","1076,67",阿咪仔 寵物市集 寵物用品專賣店
232807666,2020-03-29 08:13:01,349,6422361880,【桌遊志】 桌遊開玩笑的危害中文版快樂氫化物卡牌歡樂休閒聚會遊戲牌,http://shopee.tw/【桌遊志】 桌遊開玩笑的危害中文版快樂氫化物卡牌歡樂休閒聚會遊戲牌-i.232807666.6422361880,160,10,"255,255",0.4584527220630373,233,0.6866952789699571,91,4.945055,0.56875,,https://shopee.tw/api/v2/item/get?itemid=6422361880&shopid=232807666,https://shopee.tw/api/v4/product/get_shop_info?shopid=232807666,351.67561,218,桌遊志旗艦店
131309504,2020-04-14 10:47:57,333,4327792587,台灣現貨秒出 阿瓦隆 繁體版 經典桌遊 狼人殺 桌遊 聚會必備 旅行 派對 團康 陳零九 多人遊戲 邏輯,http://shopee.tw/台灣現貨秒出 阿瓦隆 繁體版 經典桌遊 狼人殺 桌遊 聚會必備 旅行 派對 團康 陳零九 多人遊戲 邏輯-i.131309504.4327792587,1685,4,"19,19",5.06006006006006,591,2.8510998307952624,514,4.92607,0.3050445103857567,"阿瓦隆繁體中文擴充版,防刮牌套（不含卡牌） 100片裝,不透光防作弊眼罩",https://shopee.tw/api/v2/item/get?itemid=4327792587&shopid=131309504,https://shopee.tw/api/v4/product/get_shop_info?shopid=131309504,"171.31439,24.08931,26.35667","1810,790,147",⚡️Mr.CP ⚡️
63673992,2020-05-02 05:15:23,316,4432311489,【台灣公司現貨_快速出貨】桌遊 FOOSBALL碰碰棋 彈彈棋 彈射棋 親子互動棋  桌面足球 親子遊戲 防疫宅家桌遊,http://shopee.tw/【台灣公司現貨_快速出貨】桌遊 FOOSBALL碰碰棋 彈彈棋 彈射棋 親子互動棋  桌面足球 親子遊戲 防疫宅家桌遊-i.63673992.4432311489,328,14,"200,200",1.0379746835443038,338,0.9704142011834319,132,4.878788,0.4024390243902439,小款36.5x21.5cm,https://shopee.tw/api/v2/item/get?itemid=4432311489&shopid=63673992,https://shopee.tw/api/v4/product/get_shop_info?shopid=63673992,341.34177,472,快樂城 #扭蛋機 #扭蛋批發 #錢道 #投幣器 #扭蛋殼#蛋殼
995353,2020-07-20 15:16:51,236,6043004939,現貨 屁屁偵探 桌遊 事務所之謎 記憶翻翻樂 噗噗歷險迷宮 偵探事務所,http://shopee.tw/現貨 屁屁偵探 桌遊 事務所之謎 記憶翻翻樂 噗噗歷險迷宮 偵探事務所-i.995353.6043004939,541,56,"265,1249",2.292372881355932,360,1.5027777777777778,236,4.978814,0.43622920517560076,"現貨-事務所之謎,現貨-記憶翻翻樂,現貨-噗噗歷險迷宮,偵探事務所",https://shopee.tw/api/v2/item/get?itemid=6043004939&shopid=995353,https://shopee.tw/api/v4/product/get_shop_info?shopid=995353,"1311.44462,1258.62891,492.01943,624.93803","167,1,348,206",lilqueenie
232807666,2020-08-02 06:36:49,223,6844612485,【桌遊志】传情画意 Telestrations 热门聚会游戏,http://shopee.tw/【桌遊志】传情画意 Telestrations 热门聚会游戏-i.232807666.6844612485,685,62,"389,389",3.071748878923767,398,1.721105527638191,365,4.939726,0.5328467153284672,传情画意,https://shopee.tw/api/v2/item/get?itemid=6844612485&shopid=232807666,https://shopee.tw/api/v4/product/get_shop_info?shopid=232807666,446.50799,955,桌遊志旗艦店
6587002,2020-09-29 02:53:11,166,6854873102,大力士疊疊高 平衡積木 疊疊樂 親子桌遊 多人桌遊 大力士,http://shopee.tw/大力士疊疊高 平衡積木 疊疊樂 親子桌遊 多人桌遊 大力士-i.6587002.6854873102,262,25,"99,125",1.5783132530120483,201,1.3034825870646767,91,4.923077,0.3473282442748092,"封面款/盒裝16PES ,馬戲團款/盒裝16PES ,歌舞匯款/盒裝16PES ,德國心臟病",https://shopee.tw/api/v2/item/get?itemid=6854873102&shopid=6587002,https://shopee.tw/api/v4/product/get_shop_info?shopid=6587002,"166.5905,165.21246,155.97379,195.52209","253,39,33,0",THIS SHOP 生活館
648436,2017-10-21 14:22:13,1239,610607623,犯人在跳舞 Criminal Dance 繁體中文版 台灣代理最新版 高雄龐奇桌遊,http://shopee.tw/犯人在跳舞 Criminal Dance 繁體中文版 台灣代理最新版 高雄龐奇桌遊-i.648436.610607623,844,13,"360,360",0.6811945117029863,1375,0.6138181818181818,468,4.96162,0.5545023696682464,,https://shopee.tw/api/v2/item/get?itemid=610607623&shopid=648436,https://shopee.tw/api/v4/product/get_shop_info?shopid=648436,431.69547,1390,🇳🇿高雄龐奇桌遊🇬🇧
11767551,2018-10-12 09:25:05,883,1569947691,『附發票才是公司貨！太色會犯規』黃牌 Yellow Cards 二刷牌更多 桌遊黃牌 黃牌桌遊 繁體中文版,http://shopee.tw/『附發票才是公司貨！太色會犯規』黃牌 Yellow Cards 二刷牌更多 桌遊黃牌 黃牌桌遊 繁體中文版-i.11767551.1569947691,403,17,"149,799",0.4563986409966025,593,0.6795952782462057,142,4.971831,0.3523573200992556,"桌遊-黃牌,黃牌擴充包1-過年款,黃牌擴充包2-石虎款,黃牌擴充包3-水逆款,黃牌擴充包4-大選篇,黃牌擴充包5-芥末款,黃牌擴充包-空白卡包",https://shopee.tw/api/v2/item/get?itemid=1569947691&shopid=11767551,https://shopee.tw/api/v4/product/get_shop_info?shopid=11767551,"801.6486,177.82179,284.17573,191.41575,173.52815,205.51505,249.05995","382,146,26,37,46,16,15",大爆炸3C-手機配件3C專賣店
12733659,2020-08-05 07:58:32,220,6345128803,益智桌遊  繽紛消消樂 消消樂 彩珠消消樂 多人桌遊 觀察力訓練 益智對抗【安娜貝爾】,http://shopee.tw/益智桌遊  繽紛消消樂 消消樂 彩珠消消樂 多人桌遊 觀察力訓練 益智對抗【安娜貝爾】-i.12733659.6345128803,147,19,"169,169",0.6681818181818182,207,0.7101449275362319,70,4.957143,0.47619047619047616,"繽紛消消樂（包裝一）,繽紛消消樂（包裝二）",https://shopee.tw/api/v2/item/get?itemid=6345128803&shopid=12733659,https://shopee.tw/api/v4/product/get_shop_info?shopid=12733659,"296.74156,257.6575","87,105",安娜貝爾 Annabelle
228714135,2021-01-07 11:34:54,65,4474036673,【台灣出貨 免運費】對戰遊戲 彈跳球 趣味彈跳球  彈跳力度大挑戰 益智趣味桌遊 彈跳球遊戲組 對戰跳跳球 桌遊 親子,http://shopee.tw/【台灣出貨 免運費】對戰遊戲 彈跳球 趣味彈跳球  彈跳力度大挑戰 益智趣味桌遊 彈跳球遊戲組 對戰跳跳球 桌遊 親子-i.228714135.4474036673,483,38,"168,168",7.430769230769231,322,1.5,233,4.896996,0.4824016563146998,趣味彈跳球【1組】,https://shopee.tw/api/v2/item/get?itemid=4474036673&shopid=228714135,https://shopee.tw/api/v4/product/get_shop_info?shopid=228714135,269.29726,679,✨WHALEのMART - 鯨選館✨
67668,2018-02-26 08:27:46,1111,944020863,現貨 Twister 手腳扭扭樂 扭扭樂 圓點 手足 運動平衡遊戲 趣味遊戲歡樂聚會開趴爆笑親子遊戲親子桌遊運動露營,http://shopee.tw/現貨 Twister 手腳扭扭樂 扭扭樂 圓點 手足 運動平衡遊戲 趣味遊戲歡樂聚會開趴爆笑親子遊戲親子桌遊運動露營-i.67668.944020863,1738,26,"120,120",1.5643564356435644,1415,1.228268551236749,668,4.829341,0.38434982738780205,"圓點扭扭樂,噴濺扭扭樂",https://shopee.tw/api/v2/item/get?itemid=944020863&shopid=67668,https://shopee.tw/api/v4/product/get_shop_info?shopid=67668,"133.60148,219.3923","2091,235",露營 企鵝破冰皮夾 皮帶 皮包 代購 短夾 排汗 泰國 戰神 整人 發熱衣 保暖 衣 CK 現貨  行李秤 短 零錢夾 鋁管鉗 長夾 捲線器 桌遊 哈努曼 玩具
28893170,2021-02-03 03:59:42,39,6178857551,害你在心口難開【瘋桌遊】過年聚會派對必備桌遊│熱門綜藝節目遊戲、快樂大本營、抖音桌遊│繁體中文唯一正版授權,http://shopee.tw/害你在心口難開【瘋桌遊】過年聚會派對必備桌遊│熱門綜藝節目遊戲、快樂大本營、抖音桌遊│繁體中文唯一正版授權-i.28893170.6178857551,25,12,"199,199",0.6410256410256411,20,1.25,17,5.0,0.68,,https://shopee.tw/api/v2/item/get?itemid=6178857551&shopid=28893170,https://shopee.tw/api/v4/product/get_shop_info?shopid=28893170,397.12486,50,瘋桌遊官方商城
8540743,2020-04-06 09:56:14,341,3224907698,6款桌遊組合包PART III 競賽遊戲 親子桌遊 益智桌遊 敲企鵝 敲磚遊戲 青蛙搶珠 抽麵條 平衡遊戲 對打人,http://shopee.tw/6款桌遊組合包PART III 競賽遊戲 親子桌遊 益智桌遊 敲企鵝 敲磚遊戲 青蛙搶珠 抽麵條 平衡遊戲 對打人-i.8540743.3224907698,393,12,"305,305",1.152492668621701,391,1.0051150895140666,203,4.950739,0.5165394402035624,,https://shopee.tw/api/v2/item/get?itemid=3224907698&shopid=8540743,https://shopee.tw/api/v4/product/get_shop_info?shopid=8540743,572.56054,609,美寶精品玩具
